City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
grindavik,63.84,-22.43,3,86,75,3.6,IS,1600840995
mataura,-46.19,168.86,15.56,66,66,2.68,NZ,1600841423
drumnadrochit,57.33,-4.48,6.11,93,75,2.1,GB,1600841424
busselton,-33.65,115.33,22.22,39,24,1.77,AU,1600841424
jamestown,42.1,-79.24,10.56,87,1,2.27,US,1600841211
gunjur,13.2,-16.73,26.65,86,2,3.69,GM,1600841424
rikitea,-23.12,-134.97,22.63,75,60,7.43,PF,1600841424
qaanaaq,77.48,-69.36,-11.11,79,4,4.63,GL,1600841424
minab,27.15,57.08,40,11,0,4.1,IR,1600841424
albany,42.6,-73.97,13.89,59,0,4.02,US,1600841404
saint-philippe,-21.36,55.77,24,60,20,6.7,RE,1600840978
kamaishi,39.27,141.88,22,73,75,5.1,JP,1600841425
georgetown,5.41,100.34,31,70,40,2.6,MY,1600841338
broome,42.25,-75.83,9.44,70,1,2.6,US,1600841425
barrow,71.29,-156.79,1,64,90,6.2,US,1600840802
khatanga,71.97,102.5,12.78,47,11,9.43,RU,1600840985
thompson,55.74,-97.86,8,70,90,3.6,CA,1600841425
carnarvon,-24.87,113.63,35,5,0,7.2,AU,1600840990
sindor,62.86,51.89,7.07,75,100,6.07,RU,1600841425
chifeng,42.27,118.96,22.32,34,70,3.79,CN,1600840748
punta arenas,-53.15,-70.92,6,81,40,7.2,CL,1600841425
cururupu,-1.83,-44.87,23.91,87,20,2.15,BR,1600841224
dikson,73.51,80.55,5.45,87,99,6.76,RU,1600841426
lashio,22.93,97.75,26.9,83,96,1.6,MM,1600841426
pereleshinskiy,51.71,40.2,14,54,19,3,RU,1600841426
bredasdorp,-34.53,20.04,11,93,45,1,ZA,1600841426
jiaojiang,28.68,121.44,23.33,67,98,2.42,CN,1600841426
ixtapa,20.7,-105.2,26.67,94,40,2.6,MX,1600841426
melton mowbray,52.77,-0.89,15,87,40,4.6,GB,1600841168
clyde river,70.47,-68.59,-6,79,1,1,CA,1600841426
beloha,-25.17,45.05,20.29,51,11,5.07,MG,1600841427
new norfolk,-42.78,147.06,12.78,71,67,1.34,AU,1600841427
sola,-13.88,167.55,26.16,80,39,8.14,VU,1600841427
nikolskoye,59.7,30.79,10,93,90,2,RU,1600840972
honningsvag,70.98,25.97,6,81,40,6.2,NO,1600841427
singaraja,-8.11,115.09,30.76,55,23,1.26,ID,1600841427
ribeira grande,38.52,-28.7,19.63,75,90,11.57,PT,1600840976
esperance,-33.87,121.9,17,63,75,3.6,AU,1600840997
kang,-23.68,22.79,15.64,63,80,8.25,BW,1600841427
mar del plata,-38,-57.56,11.67,87,85,2.6,AR,1600840759
praia da vitoria,38.73,-27.07,19.44,82,75,10.47,PT,1600841428
port alfred,-33.59,26.89,17.33,58,4,2.42,ZA,1600841428
hithadhoo,-0.6,73.08,28.13,63,87,1.86,MV,1600841428
te anau,-45.42,167.72,9.85,81,45,2.72,NZ,1600840998
itoman,26.12,127.67,30,70,75,5.1,JP,1600841429
airai,-8.93,125.41,26.12,46,2,3.06,TL,1600841429
isangel,-19.55,169.27,27,65,40,2.6,VU,1600841023
cayenne,4.93,-52.33,23,100,34,5.18,GF,1600841011
husavik,66.04,-17.34,2,87,75,3.1,IS,1600841429
bengkulu,-3.8,102.27,30.23,69,7,5.6,ID,1600841129
hermanus,-34.42,19.23,13.89,83,50,0.89,ZA,1600841430
cape town,-33.93,18.42,15,93,18,4.6,ZA,1600841430
auki,-8.77,160.7,28.54,75,57,0.61,SB,1600840987
hobart,-42.88,147.33,12.78,71,40,9.3,AU,1600841430
atuona,-9.8,-139.03,25.84,74,36,9.58,PF,1600841430
narsaq,60.92,-46.05,0,80,0,5.7,GL,1600841430
hami,42.8,93.45,25.17,25,0,0.58,CN,1600841430
tiksi,71.69,128.87,9.64,56,62,8.01,RU,1600841430
chingirlau,51.09,54.08,16.65,63,71,8.67,KZ,1600841430
pitimbu,-7.47,-34.81,21,100,20,1.5,BR,1600840841
vaini,-21.2,-175.2,23,83,40,5.1,TO,1600841431
campo verde,-20.42,-54.07,19,77,59,6.2,BR,1600841431
alta floresta,-9.88,-56.09,21.04,99,97,1.28,BR,1600841431
yulara,-25.24,130.99,26,16,0,5.7,AU,1600841431
westport,41.14,-73.36,16,48,1,4.1,US,1600841000
jiblah,13.92,44.15,23.67,29,85,1.97,YE,1600841431
butaritari,3.07,172.79,27.87,77,18,6.24,KI,1600841431
puerto ayora,-0.74,-90.35,20,82,59,2.24,EC,1600841432
hilo,19.73,-155.09,27,69,90,0.44,US,1600841432
skibbereen,51.55,-9.27,8,93,40,3.6,IE,1600841432
ponta do sol,32.67,-17.1,23,78,20,3.6,PT,1600841432
bubaque,11.28,-15.83,27.14,78,43,2.97,GW,1600841432
kapaa,22.08,-159.32,27,74,75,6.7,US,1600841432
saint-pierre,-21.34,55.48,24,60,20,6.7,RE,1600840982
kaitangata,-46.28,169.85,12.78,73,83,1.79,NZ,1600840975
van wert,40.87,-84.58,15,83,2,2.33,US,1600841432
kuusamo,65.97,29.18,3,86,100,2.1,FI,1600841433
bairiki,1.33,172.98,30,66,20,5.1,KI,1600841018
tessalit,20.2,1.01,28.35,29,12,2.2,ML,1600841000
rio gallegos,-51.62,-69.22,8,52,75,6.7,AR,1600841208
ushuaia,-54.8,-68.3,5,80,75,2.6,AR,1600841433
bambous virieux,-20.34,57.76,25,60,40,5.1,MU,1600841433
bethel,41.37,-73.41,11.11,76,1,2.29,US,1600841433
tuatapere,-46.13,167.68,15,69,31,2.68,NZ,1600840995
kodiak,57.79,-152.41,10,81,90,7.2,US,1600840972
bluff,-46.6,168.33,15.56,66,25,2.68,NZ,1600841433
vao,-22.67,167.48,21.39,78,1,5.52,NC,1600840973
yellowknife,62.46,-114.35,11,71,75,4.1,CA,1600841433
never,46.99,3.16,13.33,94,31,1.56,FR,1600841434
vestmannaeyjar,63.44,-20.27,3.61,85,93,4.65,IS,1600841011
vila velha,-20.33,-40.29,21,77,90,4.6,BR,1600841434
springdale,36.19,-94.13,17,82,1,4.1,US,1600841323
maltahohe,-24.83,16.98,17.61,23,0,4.54,NA,1600841434
redwater,33.36,-94.25,17,100,90,3.1,US,1600841434
ankazoabo,-22.28,44.52,25.31,46,1,3.62,MG,1600841434
clarence town,-32.58,151.78,23.33,27,0,11.3,AU,1600841434
bilibino,68.05,166.44,1.35,89,100,1.72,RU,1600841435
la ronge,55.1,-105.28,3,93,5,0.63,CA,1600840998
beringovskiy,63.05,179.32,6.49,68,21,4.68,RU,1600841002
chuy,-33.7,-53.46,8.47,85,74,2.87,UY,1600840981
iqaluit,63.75,-68.51,2,74,90,9.8,CA,1600840812
kahului,20.89,-156.47,27,65,40,7.7,US,1600840802
maine-soroa,13.21,12.02,28.43,50,1,3.6,NE,1600841435
hambantota,6.12,81.12,31,70,40,7.7,LK,1600841435
mitikas,38.67,20.95,23.33,88,20,1.5,GR,1600841435
buin,-33.73,-70.75,15.56,58,100,1,CL,1600841435
taos,36.41,-105.57,11,43,1,3.1,US,1600841435
cidreira,-30.18,-50.21,14.6,77,7,7.91,BR,1600840991
assiniboia,49.63,-105.98,15.8,61,100,5.62,CA,1600841436
berlevag,70.86,29.09,6,75,20,6.7,NO,1600841436
birjand,32.87,59.22,19,29,0,6.2,IR,1600841436
meadow lake,34.8,-106.54,23,25,75,4.1,US,1600840932
nuevo progreso,23.17,-97.95,23.33,66,10,3.14,MX,1600841436
peace river,56.25,-117.29,4,80,20,5.1,CA,1600840896
alexandria,31.22,29.96,27,74,40,5.1,EG,1600841252
constitucion,-35.33,-72.42,11.33,73,89,2.68,CL,1600841436
arraial do cabo,-22.97,-42.03,19.71,86,100,7.51,BR,1600841436
huangnihe,43.56,128.02,17.34,65,66,1.34,CN,1600841437
manono,-7.3,27.42,26.69,52,61,2.29,CD,1600841437
beboto,8.27,16.94,22.25,91,91,1.31,TD,1600841437
murgab,37.5,61.97,17,21,0,2.1,TM,1600841437
utena,55.5,25.6,14.19,76,0,4.04,LT,1600841437
goderich,43.75,-81.72,17.22,87,0,4.91,CA,1600840882
san quintin,30.48,-115.95,21.68,72,0,4.23,MX,1600841437
sterling,39.01,-77.43,13.33,71,1,2.1,US,1600841437
rawson,-43.3,-65.1,10.67,46,0,5.6,AR,1600840852
homa bay,-0.53,34.46,23.94,51,80,1.15,KE,1600841437
komsomolskiy,40.43,71.72,21,28,10,1,UZ,1600841438
nanortalik,60.14,-45.24,2.03,76,0,3.32,GL,1600841015
cherskiy,68.75,161.3,6.17,83,100,3.17,RU,1600841438
caravelas,-17.71,-39.25,22.12,92,24,2.2,BR,1600841438
matara,5.95,80.54,30.21,65,100,5.74,LK,1600841015
itacoatiara,-3.14,-58.44,25.14,77,85,0.65,BR,1600841438
iracoubo,5.48,-53.2,24.66,88,11,5,GF,1600841438
port elizabeth,-33.92,25.57,10,81,10,1.5,ZA,1600841438
lompoc,34.64,-120.46,13,93,90,1.63,US,1600840810
ibadan,7.39,3.9,22.89,96,100,1.15,NG,1600841439
buala,-8.14,159.59,29.13,70,45,2.69,SB,1600841439
sitka,57.05,-135.33,14,58,90,9.3,US,1600840973
den helder,52.96,4.76,17.22,93,90,3.6,NL,1600841439
sosua,19.77,-70.52,23.33,94,75,2.1,DO,1600841439
namyslow,51.08,17.72,15,82,13,5.1,PL,1600841439
amapa,1,-52,20.8,98,25,0.66,BR,1600841439
calama,-22.47,-68.93,7,30,0,7.7,CL,1600841439
ancud,-41.87,-73.82,7.22,87,4,2.48,CL,1600841440
upernavik,72.79,-56.15,-4.11,86,30,2.72,GL,1600841440
te horo,-40.81,175.12,13.89,96,100,2.24,NZ,1600841440
porto novo,6.5,2.6,24.84,86,100,2.97,BJ,1600841440
haines junction,60.75,-137.51,5.75,81,100,1.14,CA,1600840978
half moon bay,37.46,-122.43,17.78,87,1,4.6,US,1600841146
awbari,26.59,12.78,23.45,32,0,5.99,LY,1600841440
qui nhon,13.77,109.23,30.21,67,19,4.16,VN,1600841440
east london,-33.02,27.91,14,76,0,3.1,ZA,1600840979
teknaf,20.86,92.31,28.75,83,100,3.48,BD,1600841440
price,39.6,-110.81,14,47,1,3.1,US,1600841441
margate,51.38,1.39,17.22,95,14,0.89,GB,1600840972
fortuna,40.6,-124.16,13,100,1,2.1,US,1600841441
sao joao da barra,-21.64,-41.05,19.79,90,100,7.75,BR,1600841441
hasaki,35.73,140.83,22.78,94,75,3.6,JP,1600840917
labuhan,-6.88,112.21,31.65,57,47,3.93,ID,1600841441
grand gaube,-20.01,57.66,24.44,60,5,4.47,MU,1600840988
huanren,41.26,125.37,21.19,50,93,1.14,CN,1600841441
san isidro,-12.12,-77.05,16,82,75,4.6,PE,1600841441
hofn,64.25,-15.21,4.12,70,80,6.32,IS,1600841442
fastiv,50.08,29.92,16.11,71,0,1,UA,1600841442
sayyan,15.17,44.32,19.43,30,100,2.78,YE,1600841442
carthage,36.86,10.33,23,83,40,1.5,TN,1600841442
forestville,38.85,-76.88,16,81,1,2.6,US,1600841127
okato,-39.2,173.88,13.89,95,100,5.81,NZ,1600841442
castro,-24.79,-50.01,10.99,88,63,4.6,BR,1600841442
aykhal,66,111.5,13,55,0,4,RU,1600841442
marsh harbour,26.54,-77.06,26.4,64,40,7.31,BS,1600841442
thinadhoo,0.53,72.93,28.31,63,89,2.28,MV,1600841443
waipawa,-41.41,175.52,15,93,80,9.3,NZ,1600840972
pangnirtung,66.15,-65.71,0.21,81,100,2.9,CA,1600841443
yamada,39.47,141.95,19.08,85,72,5.19,JP,1600841443
antalaha,-14.9,50.28,24.25,66,17,5.88,MG,1600841443
cabo san lucas,22.89,-109.91,27.78,83,17,0.89,MX,1600841149
verkhozim,52.71,45.42,13.96,74,0,5.16,RU,1600841443
antsohihy,-14.88,47.99,29.15,34,0,4.68,MG,1600841443
panaba,21.28,-88.27,24.64,87,0,1.3,MX,1600841443
muros,42.78,-9.06,17.22,92,75,1.87,ES,1600841444
oksfjord,70.24,22.35,7,65,40,2.6,NO,1600841444
senador jose porfirio,-2.59,-51.95,24.58,85,22,2.19,BR,1600841444
verkhniy mamon,50.16,40.38,17.32,39,37,2.15,RU,1600841445
hirara,24.8,125.28,30,74,40,4.6,JP,1600841445
astoria,46.19,-123.83,15,93,1,2.9,US,1600841445
katsuura,35.13,140.3,23,88,75,4.1,JP,1600841445
broken hill,-31.95,141.43,17,29,40,8.2,AU,1600841445
las vegas,36.17,-115.14,31,12,1,2.6,US,1600841342
alyangula,-13.85,136.42,30,66,75,4.6,AU,1600841445
assai,-23.37,-50.84,13.53,82,4,4.92,BR,1600841446
tual,-5.67,132.75,26.99,81,90,6.17,ID,1600841446
harper,4.38,-7.72,24.03,91,99,3.51,LR,1600841446
saskylakh,71.92,114.08,11.64,47,2,9.51,RU,1600841446
saint anthony,45.02,-93.22,20,72,1,2.26,US,1600841004
arlit,18.74,7.39,30.78,20,32,3.13,NE,1600840983
los alamos,35.89,-106.31,17,46,40,1.37,US,1600841446
salalah,17.02,54.09,27,88,75,3.6,OM,1600841446
talnakh,69.49,88.4,8,70,40,10,RU,1600841010
tumbagaan,5.37,120.31,29.15,70,56,1.6,PH,1600841446
izhevskoye,54.56,40.87,13.68,81,1,3.08,RU,1600841447
gadung,6.8,124.02,29.33,69,21,2.37,PH,1600841447
port hardy,50.7,-127.42,13,87,90,10.3,CA,1600840983
medicine hat,50.05,-110.67,12.22,93,90,1.5,CA,1600840809
ulaangom,49.98,92.07,19.24,32,88,1.86,MN,1600841447
college,64.86,-147.8,9,49,40,4.6,US,1600841447
chokurdakh,70.63,147.92,8.93,63,27,3.98,RU,1600840988
raga,8.46,25.68,22.88,92,93,2.02,SS,1600841447
merauke,-8.47,140.33,28.64,71,57,8.03,ID,1600841448
avarua,-21.21,-159.78,25,94,94,5.1,CK,1600841448
vostok,46.49,135.88,13.33,74,84,1.62,RU,1600841448
mahebourg,-20.41,57.7,24,60,40,5.1,MU,1600841449
tateyama,34.98,139.87,22,94,75,5.7,JP,1600841017
kysyl-syr,63.9,122.76,14.18,43,0,1.63,RU,1600841449
coquimbo,-29.95,-71.34,11,93,39,1,CL,1600840973
shimoda,34.67,138.95,22,94,75,10.8,JP,1600841019
nurota,40.56,65.69,19,24,15,1,UZ,1600841449
dukat,62.55,155.55,2.18,74,70,2.76,RU,1600841449
tura,25.52,90.22,25.61,94,98,2.25,IN,1600841449
kailua,21.4,-157.74,27,65,20,5.7,US,1600841449
souillac,-20.52,57.52,24,60,40,5.1,MU,1600841450
bara,10.37,10.73,23.23,87,39,2.38,NG,1600841450
loreto,22.27,-101.97,15.77,34,17,3.87,MX,1600841450
severo-kurilsk,50.68,156.12,10.53,74,22,3.41,RU,1600841450
cortez,37.35,-108.59,14,58,1,2.6,US,1600841450
chicama,-7.84,-79.15,16.38,84,35,1.46,PE,1600841450
los llanos de aridane,28.66,-17.92,24,69,100,1.5,ES,1600840985
pevek,69.7,170.31,3.26,95,100,7.58,RU,1600841451
guerrero negro,27.98,-114.06,23.9,64,0,4.88,MX,1600840832
adeje,28.12,-16.73,23,88,20,1.5,ES,1600840976
veraval,20.9,70.37,28.56,83,100,6.21,IN,1600841415
